/* settings */

position: relative;
width: 375px;
height: 812px;

background: #F0F0F3;


/* btn / back */

position: absolute;
width: 40px;
height: 40px;
left: 21px;
top: 58px;



/* button/normal */

position: absolute;
width: 40px;
height: 40px;
left: 21px;
top: 58px;



/* Rectangle 1 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #F0F0F3;
box-shadow: -5px -5px 10px #FFFFFF, 5px 5px 10px rgba(174, 174, 192, 0.3), inset -2px -2px 4px rgba(0, 0, 0, 0.1), inset 2px 2px 4px #FFFFFF;
border-radius: 20px;


/* framer */

position: absolute;
visibility: hidden;
left: 25.51%;
right: 25.51%;
top: 25.51%;
bottom: 25.51%;



/* Rectangle 16 */

box-sizing: border-box;

position: absolute;
visibility: hidden;
width: 12px;
height: 12px;
left: 34.51px;
top: 69px;

/* Gray 40 */
border: 2px solid #A3ADB2;
transform: rotate(-135deg);


/* Group 33 */

position: absolute;
width: 24px;
height: 24px;
left: 29px;
top: 66px;



/* Vector */

box-sizing: border-box;

position: absolute;
left: 9.33%;
right: 88.03%;
top: 8.62%;
bottom: 89.41%;

/* Gray 40 */
border: 2px solid #A3ADB2;


/* Vector */

position: absolute;
left: 7.73%;
right: 85.87%;
top: 8.13%;
bottom: 88.92%;



/* Bars / Status Bar / iPhone / Light */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 94.58%;



/* Battery */

position: absolute;
width: 24.33px;
height: 11.33px;
right: 14.34px;
top: 17.33px;



/* Border */

box-sizing: border-box;

position: absolute;
left: 89.69%;
right: 4.44%;
top: 39.39%;
bottom: 34.85%;

mix-blend-mode: normal;
opacity: 0.35;
border: 1px solid #000000;
border-radius: 2.66667px;


/* Cap */

position: absolute;
left: 95.82%;
right: 3.82%;
top: 47.73%;
bottom: 43.18%;

background: #000000;
mix-blend-mode: normal;
opacity: 0.4;


/* Capacity */

position: absolute;
left: 90.22%;
right: 4.98%;
top: 43.94%;
bottom: 39.39%;

background: #000000;
border-radius: 1.33333px;


